/Users/luna/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-02-23 14:00:12,431 - INFO -   Fetching from 1476-4687 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:13,023 - INFO -     Found 1 papers
2026-02-23 14:00:13,024 - INFO -   Fetching from 1095-9203 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:13,225 - INFO -     Found 27 papers
2026-02-23 14:00:13,226 - INFO -   Fetching from 1091-6490 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:13,404 - INFO -     Found 10 papers
2026-02-23 14:00:13,405 - INFO -   Fetching from 1944-8007 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:13,575 - INFO -     Found 0 papers
2026-02-23 14:00:13,575 - INFO -   Fetching from 1520-0477 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:13,736 - INFO -     Found 0 papers
2026-02-23 14:00:13,736 - INFO -   Fetching from 1758-6798 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:13,987 - INFO -     Found 2 papers
2026-02-23 14:00:13,987 - INFO -   Fetching from 1752-0908 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:14,386 - INFO -     Found 1 papers
2026-02-23 14:00:14,386 - INFO -   Fetching from 2731-6084 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:14,634 - INFO -     Found 0 papers
2026-02-23 14:00:14,635 - INFO -   Fetching from 1944-9208 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:15,051 - INFO -     Found 0 papers
2026-02-23 14:00:15,051 - INFO -   Fetching from 2041-1723 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:15,458 - INFO -     Found 21 papers
2026-02-23 14:00:15,458 - INFO -   Fetching from 2662-138X (2020-01-02 to 2020-01-02)
2026-02-23 14:00:15,584 - INFO -     Found 0 papers
2026-02-23 14:00:15,584 - INFO -   Fetching from 1944-7973 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:15,873 - INFO -     Found 0 papers
2026-02-23 14:00:15,873 - INFO -   Fetching from 1879-2707 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:16,272 - INFO -     Found 0 papers
2026-02-23 14:00:16,273 - INFO -   Fetching from 1607-7938 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:16,473 - INFO -     Found 0 papers
2026-02-23 14:00:16,473 - INFO -   Fetching from 1872-9657 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:16,704 - INFO -     Found 0 papers
2026-02-23 14:00:16,704 - INFO -   Fetching from 1520-0442 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:17,002 - INFO -     Found 0 papers
2026-02-23 14:00:17,003 - INFO -   Fetching from 2190-4987 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:17,211 - INFO -     Found 0 papers
2026-02-23 14:00:17,211 - INFO -   Fetching from 1365-2486 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:17,452 - INFO -     Found 1 papers
2026-02-23 14:00:17,452 - INFO -   Fetching from 1748-9326 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:17,586 - INFO -     Found 0 papers
2026-02-23 14:00:17,586 - INFO -   Fetching from 2169-8996 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:17,875 - INFO -     Found 0 papers
2026-02-23 14:00:17,875 - INFO -   Fetching from 1525-7541 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:18,113 - INFO -     Found 0 papers
2026-02-23 14:00:18,113 - INFO -   Fetching from 1942-2466 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:18,382 - INFO -     Found 0 papers
2026-02-23 14:00:18,382 - INFO -   Fetching from 1872-6828 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:18,673 - INFO -     Found 0 papers
2026-02-23 14:00:18,673 - INFO -   Fetching from 2993-5210 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:18,800 - INFO -     Found 0 papers
2026-02-23 14:00:18,801 - INFO -   Fetching from 1991-9603 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:18,929 - INFO -     Found 1 papers
2026-02-23 14:00:18,930 - INFO -   Fetching from 2328-4277 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:19,061 - INFO -     Found 0 papers
2026-02-23 14:00:19,061 - INFO -   Fetching from 2052-4463 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:19,365 - INFO -     Found 4 papers
2026-02-23 14:00:19,365 - INFO -   Fetching from 2045-2322 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:19,633 - INFO -     Found 0 papers
2026-02-23 14:00:19,633 - INFO -   Fetching from 1099-1085 (2020-01-02 to 2020-01-02)
2026-02-23 14:00:20,061 - INFO -     Found 0 papers
2026-02-23 14:00:20,061 - INFO -   Fetching from 1752-1688 (2020-01-02 to 2020-01-02)
